     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   223→        <button class="btn" style="margin-top: 20px;" onclick="backToMain()">← Volver</button>
   224→    </div>
   225→
   226→    <div id="hud" class="hidden">
   227→        <div>Nivel: <span id="levelDisplay">1</span> / 20</div>
   228→        <div>Mapa: <span id="mapDisplay">-</span></div>
   229→        <div style="margin-top: 10px;">
   230→            Salud: <span id="health">100</span>%
   231→            <div class="health-bar"><div class="health-fill" id="healthFill" style="width: 100%"></div></div>
   232→        </div>
   233→        <div>Escudo: <span id="shield">0</span>%</div>
   234→        <div style="margin-top: 10px;">Puntuación: <span id="score">0</span></div>
   235→        <div>Enemigos: <span id="enemyCount">0</span></div>
   236→    </div>
   237→
   238→    <div id="killStreak" class="hidden">
   239→        <div>🔥 Racha: <span id="streak">0</span></div>
   240→        <div id="specialAbility" style="font-size: 16px; margin-top: 10px;"></div>
   241→    </div>
   242→
   243→    <div id="weaponSlots" class="hidden"></div>
   244→    <div id="crosshair" class="hidden"></div>
   245→    <div id="notification" class="hidden"></div>
   246→
   247→    <div id="pauseMenu" class="hidden">
   248→        <h2>⏸️ JUEGO PAUSADO</h2>
   249→        <p style="margin-bottom: 20px;">Presiona ESC o haz clic para continuar</p>
   250→        <button class="btn" onclick="resumeGame()">▶️ Continuar</button>
   251→        <button class="btn" onclick="location.reload()">🏠 Menú Principal</button>
   252→    </div>
   253→
   254→    <div id="gameOverScreen" class="screen hidden">
   255→        <h1 style="color: #d00000;">GAME OVER</h1>
   256→        <p style="font-size: 24px;">Puntuación Final: <span id="finalScore">0</span></p>
   257→        <p style="font-size: 20px;">Nivel Alcanzado: <span id="finalLevel">1</span></p>
   258→        <p style="font-size: 20px;">Eliminaciones: <span id="finalKills">0</span></p>
   259→        <button class="btn" onclick="location.reload()">🔄 Jugar de Nuevo</button>
   260→    </div>
   261→
   262→    <script type="importmap">
   263→        {
   264→            "imports": {
   265→                "three": "https://unpkg.com/three@0.160.0/build/three.module.js",
   266→                "three/addons/": "https://unpkg.com/three@0.160.0/examples/jsm/"
   267→            }
   268→        }
   269→    </script>
   270→
   271→    <script type="module">
   272→        import * as THREE from 'three';
   273→        import { PointerLockControls } from 'three/addons/controls/PointerLockControls.js';
   274→
   275→        const CONFIG = {
   276→            PLAYER_SPEED: 12,
   277→            PLAYER_JUMP: 15,
   278→            GRAVITY: 30,
   279→            MAX_ENEMIES: 15,
   280→            MAP_SIZE: 80,
   281→            DRONE_DROP_CHANCE: 0.05,
   282→            DRAGON_DROP_CHANCE: 0.01,
   283→            GREEN_MOB_CHANCE: 0.001
   284→        };
   285→
   286→        const WEAPONS = {
   287→            pistol: { name: 'Pistola', damage: 15, fireRate: 300, ammo: 12, maxAmmo: 12, reloadTime: 1500, automatic: false, spread: 0.02, bulletSpeed: 80, color: 0x2d3436 },
   288→            shotgun: { name: 'Escopeta', damage: 8, fireRate: 800, ammo: 6, maxAmmo: 6, reloadTime: 2000, automatic: false, spread: 0.15, pellets: 8, bulletSpeed: 70, color: 0x5c3a21 },
   289→            smg: { name: 'SMG', damage: 10, fireRate: 80, ammo: 30, maxAmmo: 30, reloadTime: 2000, automatic: true, spread: 0.05, bulletSpeed: 90, color: 0x636e72 },
   290→            rifle: { name: 'Rifle', damage: 25, fireRate: 150, ammo: 20, maxAmmo: 20, reloadTime: 2500, automatic: true, spread: 0.03, bulletSpeed: 120, color: 0x3d3d3d },
   291→            sniper: { name: 'Sniper', damage: 100, fireRate: 1200, ammo: 5, maxAmmo: 5, reloadTime: 3000, automatic: false, spread: 0, bulletSpeed: 200, color: 0x1a1a1a },
   292→            minigun: { name: 'Minigun', damage: 12, fireRate: 50, ammo: 200, maxAmmo: 200, reloadTime: 4000, automatic: true, spread: 0.08, bulletSpeed: 100, color: 0x2d3436 },
   293→            rpg: { name: 'RPG', damage: 200, fireRate: 2000, ammo: 3, maxAmmo: 3, reloadTime: 3000, automatic: false, spread: 0, bulletSpeed: 50, explosive: true, color: 0x4a5c4f }
   294→        };
   295→
   296→        const MAPS = [
   297→            { id: 'school', name: 'Escuela', color: 0xfff9c4, obstacles: 0x90a4ae },
   298→            { id: 'beach', name: 'Playa', color: 0xffe0b2, obstacles: 0x795548 },
   299→            { id: 'forest', name: 'Bosque', color: 0x81c784, obstacles: 0x388e3c },
   300→            { id: 'rocky', name: 'Terreno Rocoso', color: 0x9e9e9e, obstacles: 0x616161 },
   301→            { id: 'city', name: 'Ciudad', color: 0xb0bec5, obstacles: 0x455a64 },
   302→            { id: 'suburb', name: 'Suburbio', color: 0xc8e6c9, obstacles: 0x7cb342 },
   303→            { id: 'colony', name: 'Colonia', color: 0xffccbc, obstacles: 0xff7043 },
   304→            { id: 'park', name: 'Parque', color: 0xa5d6a7, obstacles: 0x66bb6a },
   305→            { id: 'building', name: 'Edificio', color: 0xe0e0e0, obstacles: 0x757575 },
   306→            { id: 'desert', name: 'Desierto', color: 0xffd54f, obstacles: 0xf57f17 },
   307→            { id: 'snow', name: 'Nieve', color: 0xe3f2fd, obstacles: 0x90a4ae },
   308→            { id: 'volcano', name: 'Volcán', color: 0x424242, obstacles: 0xd84315 },
   309→            { id: 'swamp', name: 'Pantano', color: 0x9e9d24, obstacles: 0x558b2f },
   310→            { id: 'cave', name: 'Cueva', color: 0x616161, obstacles: 0x424242 },
   311→            { id: 'factory', name: 'Fábrica', color: 0x78909c, obstacles: 0x37474f },
   312→            { id: 'mall', name: 'Centro Comercial', color: 0xf3e5f5, obstacles: 0x9c27b0 },
   313→            { id: 'airport', name: 'Aeropuerto', color: 0xb3e5fc, obstacles: 0x0288d1 },
   314→            { id: 'hospital', name: 'Hospital', color: 0xe1f5fe, obstacles: 0x0277bd },
   315→            { id: 'prison', name: 'Prisión', color: 0xcfd8dc, obstacles: 0x455a64 },
   316→            { id: 'stadium', name: 'Estadio', color: 0xffe082, obstacles: 0xffa000 }
   317→        ];
   318→
   319→        function createDoodleMesh(geometry, color, scale = 1) {
   320→            const group = new THREE.Group();
   321→            const material = new THREE.MeshToonMaterial({ color: color });
   322→            const mesh = new THREE.Mesh(geometry, material);
   323→            const edges = new THREE.EdgesGeometry(geometry, 15);
   324→            const lineMaterial = new THREE.LineBasicMaterial({ color: 0x000000, linewidth: 2 });
   325→            const wireframe = new THREE.LineSegments(edges, lineMaterial);
   326→            wireframe.scale.set(1.01, 1.01, 1.01);
   327→            group.add(mesh);
   328→            group.add(wireframe);
   329→            group.scale.set(scale, scale, scale);
   330→            group.userData = { 
   331→                wireframe: wireframe,
   332→                wobbleSpeed: Math.random() * 0.003 + 0.002,
   333→                wobbleOffset: Math.random() * 100,
   334→                isDoodle: true
   335→            };
   336→            return group;
   337→        }
   338→
   339→        class AABB {
   340→            constructor(min, max) { this.min = min; this.max = max; }
   341→            intersects(other) {
   342→                return this.min.x <= other.max.x && this.max.x >= other.min.x &&
   343→                       this.min.y <= other.max.y && this.max.y >= other.min.y &&
   344→                       this.min.z <= other.max.z && this.max.z >= other.min.z;
   345→            }
   346→            contains(point) {
   347→                return point.x >= this.min.x && point.x <= this.max.x &&
   348→                       point.y >= this.min.y && point.y <= this.max.y &&
   349→                       point.z >= this.min.z && point.z <= this.max.z;
   350→            }
   351→        }
   352→
   353→        class Entity {
   354→            constructor(position, type) {
   355→                this.position = position.clone();
   356→                this.velocity = new THREE.Vector3();
   357→                this.type = type;
   358→                this.alive = true;
   359→                this.mesh = null;
   360→                this.bbox = null;
   361→            }
   362→            update(delta) {
   363→                this.position.add(this.velocity.clone().multiplyScalar(delta));
   364→                if (this.mesh) this.mesh.position.copy(this.position);
   365→            }
   366→            destroy() {
   367→                this.alive = false;
   368→                if (this.mesh) game.scene.remove(this.mesh);
   369→            }
   370→        }
   371→
   372→        class Enemy extends Entity {
   373→            constructor(position, level) {
   374→                super(position, 'enemy');
   375→                this.health = 50 + (level * 10);
   376→                this.maxHealth = this.health;
   377→                this.speed = 3 + (level * 0.5);
   378→                this.level = level;
   379→                this.lastShot = 0;
   380→                this.weapon = this.getRandomWeapon(level);
   381→                this.createMesh();
   382→            }
   383→            getRandomWeapon(level) {
   384→                const weapons = ['pistol', 'smg', 'rifle', 'shotgun'];
   385→                if (level >= 5) weapons.push('sniper');
   386→                if (level >= 10) weapons.push('minigun');
   387→                return weapons[Math.floor(Math.random() * weapons.length)];
   388→            }
   389→            createMesh() {
   390→                this.mesh = new THREE.Group();
   391→                const body = createDoodleMesh(new THREE.BoxGeometry(0.6, 1.4, 0.4), 0xe74c3c);
   392→                body.position.y = 0.7; body.userData.isBody = true;
   393→                const head = createDoodleMesh(new THREE.BoxGeometry(0.4, 0.4, 0.4), 0xffdbac);
   394→                head.position.y = 1.6; head.userData.isHead = true;
   395→                const armGeo = new THREE.BoxGeometry(0.2, 0.8, 0.2);
   396→                const leftArm = createDoodleMesh(armGeo, 0xe74c3c); leftArm.position.set(-0.4, 0.9, 0);
   397→                const rightArm = createDoodleMesh(armGeo, 0xe74c3c); rightArm.position.set(0.4, 0.9, 0);
   398→                const legGeo = new THREE.BoxGeometry(0.25, 0.9, 0.25);
   399→                const leftLeg = createDoodleMesh(legGeo, 0x34495e); leftLeg.position.set(-0.2, -0.45, 0);
   400→                const rightLeg = createDoodleMesh(legGeo, 0x34495e); rightLeg.position.set(0.2, -0.45, 0);
   401→                const gun = createDoodleMesh(new THREE.BoxGeometry(0.1, 0.1, 0.5), 0x2c3e50);
   402→                gun.position.set(0.5, 1.0, 0.3);
   403→                this.mesh.add(body, head, leftArm, rightArm, leftLeg, rightLeg, gun);
   404→                this.mesh.position.copy(this.position);
   405→                this.bbox = new AABB(new THREE.Vector3(-0.3, 0, -0.3), new THREE.Vector3(0.3, 2.0, 0.3));
   406→                game.scene.add(this.mesh);
   407→            }
   408→            takeDamage(damage, isHeadshot) {
   409→                const finalDamage = isHeadshot ? damage * 3 : damage;
   410→                this.health -= finalDamage;
   411→                if (this.mesh) {
   412→                    this.mesh.children.forEach(child => {
   413→                        if (child.userData && child.userData.isDoodle) {
   414→                            child.position.x += (Math.random() - 0.5) * 0.1;
   415→                        }
   416→                    });
   417→                }
   418→                if (this.health <= 0) { this.die(); return true; }
   419→                return false;
   420→            }
   421→            die() {
   422→                this.destroy();
   423→                game.player.killStreak++;
   424→                game.player.kills++;
   425→                game.updateScore(50);
   426→                if (Math.random() < 0.6) game.spawnPickup(this.position.clone(), 'ammo');
   427→                if (Math.random() < 0.2) game.spawnPickup(this.position.clone(), 'health');
   428→                if (Math.random() < 0.15) {
   429→                    const weapons = ['pistol', 'smg', 'rifle', 'shotgun'];
   430→                    if (this.level >= 5) weapons.push('sniper');
   431→                    game.spawnPickup(this.position.clone(), 'weapon', weapons[Math.floor(Math.random() * weapons.length)]);
   432→                }
   433→                if (this.level >= 10 && Math.random() < CONFIG.DRONE_DROP_CHANCE) game.spawnPickup(this.position.clone(), 'drone');
   434→                if (this.level >= 15 && Math.random() < CONFIG.DRAGON_DROP_CHANCE) game.spawnPickup(this.position.clone(), 'dragon');
   435→            }
   436→            update(delta, playerPos) {
   437→                super.update(delta);
   438→                const direction = new THREE.Vector3();
   439→                direction.subVectors(playerPos, this.position);
   440→                direction.y = 0;
   441→                const distance = direction.length();
   442→                direction.normalize();
   443→                if (distance > 5) this.velocity.copy(direction.multiplyScalar(this.speed));
   444→                else this.velocity.set(0, 0, 0);
   445→                if (this.mesh) this.mesh.lookAt(playerPos.x, this.position.y + 1, playerPos.z);
   446→                const now = Date.now();
   447→                if (distance < 25 && now - this.lastShot > WEAPONS[this.weapon].fireRate * 2) {
   448→                    this.shoot(playerPos);
   449→                    this.lastShot = now;
   450→                }
   451→            }
   452→            shoot(targetPos) {
   453→                const weapon = WEAPONS[this.weapon];
   454→                const direction = new THREE.Vector3();
   455→                direction.subVectors(targetPos, this.position);
   456→                direction.y += 0.5;
   457→                direction.normalize();
   458→                direction.x += (Math.random() - 0.5) * weapon.spread;
   459→                direction.z += (Math.random() - 0.5) * weapon.spread;
   460→                const bullet = new Bullet(this.position.clone().add(new THREE.Vector3(0, 1.2, 0)), direction, weapon.damage * 0.7, weapon.bulletSpeed, 'enemy');
   461→                game.bullets.push(bullet);
   462→            }
   463→        }
   464→
   465→        class Bullet extends Entity {
   466→            constructor(position, direction, damage, speed, owner) {
   467→                super(position, 'bullet');
   468→                this.direction = direction.clone().normalize();
   469→                this.velocity = this.direction.multiplyScalar(speed);
   470→                this.damage = damage;
   471→                this.owner = owner;
   472→                this.life = 3;
   473→                this.createMesh();
   474→            }
   475→            createMesh() {
   476→                this.mesh = createDoodleMesh(new THREE.SphereGeometry(0.08, 6, 6), 0x000000, 1);
   477→                this.mesh.position.copy(this.position);
   478→                game.scene.add(this.mesh);
   479→            }
   480→            update(delta) {
   481→                super.update(delta);
   482→                this.life -= delta;
   483→                if (this.life <= 0) this.destroy();
   484→            }
   485→        }
   486→
   487→        class Pickup extends Entity {
   488→            constructor(position, type, subtype) {
   489→                super(position, 'pickup');
   490→                this.pickupType = type;
   491→                this.subtype = subtype;
   492→                this.createMesh();
   493→                this.bobOffset = Math.random() * Math.PI * 2;
   494→            }
   495→            createMesh() {
   496→                this.mesh = new THREE.Group();
   497→                let color = 0xffffff, geometry;
   498→                switch(this.pickupType) {
   499→                    case 'health': color = 0xe74c3c; geometry = new THREE.BoxGeometry(0.4, 0.4, 0.4); break;
   500→                    case 'shield': color = 0x3498db; geometry = new THREE.BoxGeometry(0.4, 0.4, 0.4); break;
   501→                    case 'ammo': color = 0xf39c12; geometry = new THREE.BoxGeometry(0.5, 0.3, 0.2); break;
   502→                    case 'weapon': color = 0x9b59b6; geometry = new THREE.BoxGeometry(0.6, 0.3, 0.2); break;
   503→                    case 'drone': color = 0x00bcd4; geometry = new THREE.BoxGeometry(0.3, 0.3, 0.3); break;
   504→                    case 'dragon': color = 0xff5722; geometry = new THREE.BoxGeometry(0.5, 0.5, 0.5); break;
   505→                    case 'epic': color = 0xffd700; geometry = new THREE.BoxGeometry(0.5, 0.5, 0.5); break;
   506→                    default: color = 0x95a5a6; geometry = new THREE.BoxGeometry(0.4, 0.4, 0.4);
   507→                }
   508→                const box = createDoodleMesh(geometry, color);
   509→                this.mesh.add(box);
   510→                this.mesh.position.copy(this.position);
   511→                game.scene.add(this.mesh);
   512→                this.bbox = new AABB(new THREE.Vector3(-0.25, 0, -0.25), new THREE.Vector3(0.25, 0.5, 0.25));
   513→            }
   514→            update(delta) {
   515→                super.update(delta);
   516→                if (this.mesh) {
   517→                    this.mesh.position.y = this.position.y + Math.sin(Date.now() * 0.003 + this.bobOffset) * 0.1;
   518→                    this.mesh.rotation.y += delta * 2;
   519→                }
   520→            }
   521→            collect() {
   522→                const player = game.player;
   523→                switch(this.pickupType) {
   524→                    case 'health': player.health = Math.min(100, player.health + 25); game.showNotification('❤️ +25 Salud'); break;
   525→                    case 'shield': player.shield = Math.min(100, player.shield + 50); game.showNotification('🛡️ +50 Escudo'); break;
   526→                    case 'ammo':
   527→                        const cw = WEAPONS[player.weapons[player.currentWeapon]];
   528→                        if (cw) { cw.ammo = Math.min(cw.maxAmmo, cw.ammo + 15); game.showNotification('🔫 +15 Balas'); }
   529→                        break;
   530→                    case 'weapon':
   531→                        if (!player.weapons.includes(this.subtype)) {
   532→                            if (player.weapons.length < 4) { player.weapons.push(this.subtype); game.showNotification(`🎯 Nueva arma: ${WEAPONS[this.subtype].name}`); }
   533→                            else { player.weapons[player.currentWeapon] = this.subtype; game.showNotification(`🎯 Reemplazado con: ${WEAPONS[this.subtype].name}`); }
   534→                        }
   535→                        break;
   536→                    case 'drone': player.drones++; game.showNotification('🚁 +1 Dron'); break;
   537→                    case 'dragon': player.dragonCubes++; game.showNotification('🐉 +1 Cubo de Dragón'); break;
   538→                    case 'epic':
   539→                        const epicWeapons = ['minigun', 'rpg', 'sniper'];
   540→                        const randomEpic = epicWeapons[Math.floor(Math.random() * epicWeapons.length)];
   541→                        if (!player.weapons.includes(randomEpic)) player.weapons.push(randomEpic);
   542→                        game.showNotification(`⭐ ARMA ÉPICA: ${WEAPONS[randomEpic].name}`);
   543→                        break;
   544→                }
   545→                this.destroy();
   546→                game.updateHUD();
   547→            }
   548→        }
   549→
   550→        class Drone extends Entity {
   551→            constructor(position) {
   552→                super(position, 'drone');
   553→                this.health = 50;
   554→                this.target = null;
   555→                this.lifetime = 30;
   556→                this.createMesh();
   557→            }
   558→            createMesh() {
   559→                this.mesh = createDoodleMesh(new THREE.BoxGeometry(0.5, 0.2, 0.5), 0x00bcd4);
   560→                this.mesh.position.copy(this.position);
   561→                game.scene.add(this.mesh);
   562→            }
   563→            update(delta) {
   564→                super.update(delta);
   565→                this.lifetime -= delta;
   566→                if (this.lifetime <= 0) { this.destroy(); return; }
   567→                if (!this.target || !this.target.alive) {
   568→                    let maxKills = -1;
   569→                    game.enemies.forEach(enemy => {
   570→                        if (enemy.alive) {
   571→                            const kills = Math.floor(Math.random() * 5);
   572→                            if (kills > maxKills) { maxKills = kills; this.target = enemy; }
   573→                        }
   574→                    });
   575→                }
   576→                if (this.target && this.target.alive) {
   577→                    const direction = new THREE.Vector3();
   578→                    direction.subVectors(this.target.position, this.position);
   579→                    direction.y = 2;
   580→                    direction.normalize();
   581→                    this.velocity.copy(direction.multiplyScalar(15));
   582→                    if (this.position.distanceTo(this.target.position) < 15) {
   583→                        const bullet = new Bullet(this.position.clone(), direction.normalize(), 20, 80, 'drone');
   584→                        game.bullets.push(bullet);
   585→                    }
   586→                } else { this.velocity.set(0, 0, 0); }
   587→                if (this.mesh) {
   588→                    this.mesh.position.y = this.position.y + Math.sin(Date.now() * 0.005) * 0.2;
   589→                    this.mesh.rotation.y += delta * 5;
   590→                }
   591→            }
   592→        }
   593→
   594→        class Dragon extends Entity {
   595→            constructor(position) {
   596→                super(position, 'dragon');
   597→                this.health = 200;
   598→                this.lifetime = 30;
   599→                this.owner = game.player;
   600→                this.createMesh();
   601→            }
   602→            createMesh() {
   603→                this.mesh = new THREE.Group();
   604→                const body = createDoodleMesh(new THREE.BoxGeometry(1, 1.5, 2), 0xecf0f1); body.position.y = 1;
   605→                const head = createDoodleMesh(new THREE.BoxGeometry(0.8, 0.8, 0.8), 0xecf0f1); head.position.set(0, 2, 1.5);
   606→                const wingGeo = new THREE.BoxGeometry(3, 0.2, 1);
   607→                const leftWing = createDoodleMesh(wingGeo, 0xbdc3c7); leftWing.position.set(-1.5, 1.5, 0); leftWing.rotation.z = -0.3;
   608→                const rightWing = createDoodleMesh(wingGeo, 0xbdc3c7); rightWing.position.set(1.5, 1.5, 0); rightWing.rotation.z = 0.3;
   609→                this.mesh.add(body, head, leftWing, rightWing);
   610→                this.mesh.position.copy(this.position);
   611→                game.scene.add(this.mesh);
   612→            }
   613→            update(delta) {
   614→                super.update(delta);
   615→                this.lifetime -= delta;
   616→                if (this.lifetime <= 0) { this.destroy(); return; }
   617→                let closestEnemy = null, closestDistance = Infinity;
   618→                game.enemies.forEach(enemy => {
   619→                    if (enemy.alive) {
   620→                        const distance = this.position.distanceTo(enemy.position);
   621→                        if (distance < closestDistance) { closestDistance = distance; closestEnemy = enemy; }
   622→                    }
   623→                });
   624→                if (closestEnemy) {
   625→                    const direction = new THREE.Vector3();
   626→                    direction.subVectors(closestEnemy.position, this.position);
   627→                    direction.normalize();
   628→                    this.velocity.copy(direction.multiplyScalar(10));
   629→                    if (closestDistance < 8 && Math.random() < 0.05) {
   630→                        const bullet = new Bullet(this.position.clone().add(new THREE.Vector3(0, 2, 0)), direction, 150, 60, 'dragon');
   631→                        game.bullets.push(bullet);
   632→                    }
   633→                }
   634→                if (this.mesh) {
   635→                    this.mesh.position.y = this.position.y + 2;
   636→                    this.mesh.lookAt(closestEnemy ? closestEnemy.position.x : this.position.x, this.position.y + 2, closestEnemy ? closestEnemy.position.z : this.position.z);
   637→                }
   638→            }
   639→        }
   640→
   641→        class GreenMob extends Entity {
   642→            constructor(position) {
   643→                super(position, 'greenmob');
   644→                this.health = 100;
   645→                this.lifetime = 60;
   646→                this.invulnerable = 10;
   647→                this.createMesh();
   648→            }
   649→            createMesh() {
   650→                this.mesh = createDoodleMesh(new THREE.BoxGeometry(0.8, 1.6, 0.8), 0x4caf50);
   651→                this.mesh.position.copy(this.position);
   652→                game.scene.add(this.mesh);
   653→            }
   654→            update(delta) {
   655→                super.update(delta);
   656→                this.lifetime -= delta;
   657→                this.invulnerable -= delta;
   658→                if (this.lifetime <= 0) {
   659→                    this.destroy();
   660→                    if (this.alive) {
   661→                        if (!game.player.weapons.includes('rifle')) game.player.weapons.push('rifle');
   662→                        game.showNotification('🎉 ¡Mob verde sobrevivió! +Rifle y +Balas');
   663→                        const cw = WEAPONS['rifle'];
   664→                        if(cw) cw.ammo = cw.maxAmmo;
   665→                    }
   666→                    return;
   667→                }
   668→                if (Math.random() < 0.02) {
   669→                    const randomDir = new THREE.Vector3((Math.random() - 0.5) * 10, 0, (Math.random() - 0.5) * 10);
   670→                    this.velocity.copy(randomDir.normalize().multiplyScalar(5));
   671→                }
   672→                if (this.mesh) this.mesh.rotation.y += delta * 2;
   673→            }
   674→        }
   675→
   676→        class Game {
   677→            constructor() {
   678→                this.scene = new THREE.Scene();
